Date,Open,High,Low,Close,Volume,Adj Close
2013-12-31,21.37,21.50,20.75,20.87,13719200,5.22
2013-12-30,23.12,23.25,21.75,21.75,9366800,5.44
2013-12-27,22.87,23.75,22.87,23.12,4900000,5.78
2013-12-26,23.25,23.25,22.87,23.00,3049200,5.75
2013-12-24,23.25,23.37,22.87,23.12,2067600,5.78
2013-12-23,24.00,24.25,23.25,23.25,11883600,5.81
2013-12-20,22.50,23.62,21.37,23.50,19535600,5.88
2013-12-19,23.00,23.25,22.25,22.25,4893600,5.56
2013-12-18,22.75,23.12,22.62,23.12,7326400,5.78
2013-12-17,22.37,22.50,22.25,22.50,5625200,5.62
2013-12-16,23.50,23.50,22.50,22.62,5335600,5.66
2013-12-13,23.75,23.87,23.25,23.25,3194400,5.81
2013-12-12,24.12,24.25,23.87,23.87,3122400,5.97
2013-12-11,23.75,24.25,23.75,24.00,5853600,6.00
2013-12-10,24.87,25.00,24.25,24.50,6593600,6.12
2013-12-09,25.25,25.37,24.81,25.00,5680800,6.25
2013-12-06,24.37,25.37,24.00,25.12,8210800,6.28
2013-12-05,25.00,25.25,25.00,25.00,5096800,6.25
2013-12-04,25.12,25.37,24.87,25.00,6823600,6.25
2013-12-03,25.25,25.50,25.00,25.12,9840800,6.28
2013-12-02,24.12,25.12,23.87,25.12,6254400,6.28
2013-11-29,24.50,24.62,24.00,24.12,1527600,6.03
2013-11-27,24.12,24.62,24.12,24.50,3191200,6.12
2013-11-26,24.87,25.00,24.00,24.25,4054800,6.06
2013-11-25,25.37,25.50,25.00,25.00,2830800,6.25
2013-11-22,24.50,25.25,24.50,25.25,3732400,6.31
2013-11-21,24.87,25.00,24.37,24.50,2522400,6.12
2013-11-20,24.87,25.37,24.87,25.00,3683200,6.25
2013-11-19,24.87,25.12,24.62,24.87,4446400,6.22
2013-11-18,25.00,25.12,24.50,24.75,5468800,6.19
2013-11-15,25.87,26.00,25.00,25.00,4684400,6.25
2013-11-14,25.50,25.75,25.37,25.62,1740800,6.41
2013-11-13,25.37,25.87,25.00,25.56,3000800,6.39
2013-11-12,26.12,26.25,25.12,25.25,5120000,6.31
2013-11-11,26.37,26.37,25.87,26.00,3318800,6.50
2013-11-08,25.87,26.25,25.75,26.25,6750800,6.56
2013-11-07,25.37,26.00,25.25,25.87,5548800,6.47
2013-11-06,25.62,25.75,24.87,25.50,6462000,6.38
2013-11-05,24.50,25.87,24.50,25.50,13517600,6.38
2013-11-04,24.37,24.50,23.75,24.37,3270800,6.09
2013-11-01,23.37,24.25,23.12,24.25,7563200,6.06
2013-10-31,23.25,23.37,22.25,23.00,6945600,5.75
2013-10-30,23.50,24.00,22.87,22.87,9192000,5.72
2013-10-29,24.62,24.75,23.12,23.25,7135200,5.81
2013-10-28,25.12,25.12,24.50,24.50,4288800,6.12
2013-10-25,24.87,25.00,24.50,24.50,2775600,6.12
2013-10-24,25.00,25.00,24.50,24.75,3020800,6.19
2013-10-23,24.75,25.25,24.37,24.75,5736800,6.19
2013-10-22,25.62,25.62,24.25,24.87,7651200,6.22
2013-10-21,26.50,26.62,25.50,25.62,6712000,6.41
2013-10-18,26.50,26.62,26.00,26.56,13681200,6.64
2013-10-17,27.50,27.75,26.37,26.37,36679200,6.59
2013-10-16,25.25,26.12,24.62,25.75,11975200,6.44
2013-10-15,25.75,25.87,25.00,25.25,12970000,6.31
2013-10-14,24.50,25.37,24.25,25.25,9649200,6.31
2013-10-11,24.37,24.62,24.00,24.25,4327600,6.06
2013-10-10,23.87,24.50,23.75,24.19,9883200,6.05
2013-10-09,23.37,23.62,22.87,23.00,3044800,5.75
2013-10-08,23.50,24.25,23.25,23.25,6802000,5.81
2013-10-07,23.00,23.37,22.87,23.12,3428800,5.78
2013-10-04,22.87,23.12,22.12,22.81,4770000,5.70
2013-10-03,23.62,23.75,22.37,22.37,8140000,5.59
2013-10-02,23.62,24.62,23.12,23.62,9890000,5.91
2013-10-01,22.00,24.75,22.00,24.62,19269200,6.16
2013-09-30,22.12,22.37,22.12,22.19,3058000,5.55
2013-09-27,22.25,22.37,22.12,22.31,2932000,5.58
2013-09-26,22.37,22.50,22.25,22.37,3693600,5.59
2013-09-25,22.50,22.62,22.00,22.37,3902400,5.59
2013-09-24,22.37,22.87,22.37,22.50,5143600,5.62
2013-09-23,22.87,22.87,22.37,22.37,1653600,5.59
2013-09-20,23.37,23.50,22.75,22.87,5330800,5.72
2013-09-19,23.62,23.62,23.37,23.37,4282000,5.84
2013-09-18,23.00,24.12,22.87,23.50,12631200,5.88
2013-09-17,22.87,23.12,22.50,23.00,7487600,5.75
2013-09-16,21.50,23.00,21.37,22.37,8747600,5.59
2013-09-13,20.37,21.25,20.37,21.00,5967600,5.25
2013-09-12,21.00,21.12,20.25,20.37,9340000,5.09
2013-09-11,21.50,21.75,21.00,21.12,5266800,5.28
2013-09-10,22.12,22.12,21.50,21.50,5562000,5.38
2013-09-09,22.62,22.75,21.87,22.00,5302400,5.50
2013-09-06,23.12,23.25,22.62,23.00,8602000,5.75
2013-09-05,23.50,23.75,22.87,22.87,9999200,5.72
2013-09-04,23.87,24.62,23.87,24.12,3636400,6.03
2013-09-03,24.12,24.37,23.87,24.12,2461200,6.03
2013-08-30,24.75,24.75,24.25,24.25,3784800,6.06
2013-08-29,24.87,24.87,24.37,24.50,3829200,6.12
2013-08-28,24.87,25.00,24.50,24.87,5844400,6.22
2013-08-27,24.12,25.00,24.00,24.86,10339200,6.22
2013-08-26,23.87,24.12,23.50,24.12,3204400,6.03
2013-08-23,23.00,24.00,23.00,23.87,7281200,5.97
2013-08-22,23.00,23.25,22.87,23.25,3138000,5.81
2013-08-21,23.50,23.62,22.87,23.00,4052400,5.75
2013-08-20,23.87,23.87,23.37,23.50,7564400,5.88
2013-08-19,22.37,23.62,22.37,23.62,8084400,5.91
2013-08-16,22.62,22.62,22.12,22.50,5075600,5.62
2013-08-15,22.62,22.75,22.25,22.25,3845600,5.56
2013-08-14,22.62,23.00,22.62,22.75,2570000,5.69
2013-08-13,22.87,23.12,22.37,22.50,3706400,5.62
2013-08-12,23.37,23.62,22.37,23.00,5408000,5.75
2013-08-09,22.25,23.37,22.12,23.12,8243600,5.78
2013-08-08,22.37,22.37,21.87,22.12,3640000,5.53
2013-08-07,21.75,22.62,21.62,22.37,8892400,5.59
2013-08-06,21.00,21.50,20.75,21.50,3354800,5.38
2013-08-05,21.62,21.87,20.87,21.00,3612000,5.25
2013-08-02,21.62,22.00,21.25,21.62,4574800,5.41
2013-08-01,22.00,22.00,21.12,21.25,3942400,5.31
2013-07-31,21.25,22.00,21.25,22.00,3332400,5.50
2013-07-30,22.62,22.75,21.25,21.37,6766800,5.34
2013-07-29,22.00,22.50,21.75,22.25,7005600,5.56
2013-07-26,21.50,22.00,21.12,22.00,4426800,5.50
2013-07-25,21.12,21.37,20.75,21.00,4090800,5.25
2013-07-24,20.00,21.00,19.87,20.81,9448800,5.20
2013-07-23,20.50,20.62,20.25,20.50,4651200,5.12
2013-07-22,20.87,20.87,20.00,20.25,5456400,5.06
2013-07-19,20.87,21.00,20.75,20.75,9510000,5.19
2013-07-18,21.50,21.75,20.36,20.87,32058800,5.22
2013-07-17,17.37,17.50,16.62,16.87,8355600,4.22
2013-07-16,17.37,17.37,16.00,16.87,10334400,4.22
2013-07-15,18.12,18.12,17.12,17.19,4779200,4.30
2013-07-12,18.37,18.37,17.25,18.06,9610800,4.51
2013-07-11,18.75,18.87,17.37,17.87,10420000,4.47
2013-07-10,19.12,19.50,18.75,18.75,6055200,4.69
2013-07-09,19.50,19.62,19.00,19.00,6723600,4.75
2013-07-08,19.62,19.87,19.00,19.12,6762000,4.78
2013-07-05,19.37,19.75,19.25,19.50,3808800,4.88
2013-07-03,20.37,20.37,19.37,19.37,10323200,4.84
2013-07-02,21.37,21.50,21.00,21.00,3189200,5.25
2013-07-01,21.12,21.50,21.00,21.50,4732400,5.38
2013-06-28,20.87,21.00,20.62,21.00,4138000,5.25
2013-06-27,20.00,21.00,19.75,20.62,8202400,5.16
2013-06-26,20.62,20.75,19.62,19.87,14440800,4.97
2013-06-25,22.12,22.25,20.37,20.62,8831200,5.16
2013-06-24,22.62,22.62,22.12,22.25,4398000,5.56
2013-06-21,22.87,22.87,22.37,22.62,5792000,5.66
2013-06-20,23.37,23.37,22.50,22.75,5260800,5.69
2013-06-19,23.12,23.37,22.62,23.12,4803600,5.78
2013-06-18,23.62,23.75,22.62,22.75,7979200,5.69
2013-06-17,24.12,24.12,23.62,23.62,4052000,5.91
2013-06-14,24.75,24.75,23.87,23.94,5186800,5.99
2013-06-13,24.37,24.92,24.00,24.62,6856800,6.16
2013-06-12,24.50,24.50,24.00,24.25,5440000,6.06
2013-06-11,24.25,24.25,24.00,24.00,5481200,6.00
2013-06-10,24.37,24.50,24.00,24.12,3820800,6.03
2013-06-07,24.00,24.37,23.50,24.37,9565200,6.09
2013-06-06,25.00,25.25,24.12,24.25,12938800,6.06
2013-06-05,25.37,25.50,24.25,25.12,18228000,6.28
2013-06-04,24.00,24.37,23.87,24.19,27235600,6.05
2013-06-03,25.87,26.00,24.75,24.75,4481200,6.19
2013-05-31,25.62,26.62,25.50,26.12,5813600,6.53
2013-05-30,24.87,25.75,24.75,25.50,3703600,6.38
2013-05-29,26.25,26.25,24.75,24.87,7840000,6.22
2013-05-28,26.75,27.25,26.37,26.37,3658800,6.59
2013-05-24,26.25,26.87,26.12,26.75,4046800,6.69
2013-05-23,26.12,26.62,25.75,26.25,4447600,6.56
2013-05-22,27.37,27.37,25.75,26.06,7215600,6.51
2013-05-21,28.00,28.12,27.12,27.12,4088000,6.78
2013-05-20,27.87,28.12,27.62,27.94,3028800,6.99
2013-05-17,28.37,28.37,27.50,27.62,4405600,6.91
2013-05-16,28.25,28.62,27.87,28.37,4648800,7.09
2013-05-15,27.87,28.87,27.75,28.50,10442400,7.12
2013-05-14,27.75,28.00,27.50,27.50,7068000,6.88
2013-05-13,27.12,27.62,26.62,27.06,6701200,6.76
2013-05-10,26.25,27.37,26.00,27.25,3966400,6.81
2013-05-09,26.37,26.50,25.75,26.12,3515600,6.53
2013-05-08,27.25,27.25,25.62,26.75,6688800,6.69
2013-05-07,26.37,27.37,26.25,26.87,12641200,6.72
2013-05-06,24.87,25.87,24.75,25.62,10349200,6.41
2013-05-03,24.12,24.12,23.50,23.87,3892400,5.97
2013-05-02,24.50,24.50,23.50,23.75,6728000,5.94
2013-05-01,24.37,24.75,24.12,24.37,4039200,6.09
2013-04-30,24.87,24.87,24.12,24.37,4881200,6.09
2013-04-29,25.00,25.00,24.50,24.75,4324800,6.19
2013-04-26,25.00,25.12,24.62,24.75,6759200,6.19
2013-04-25,24.37,24.87,24.12,24.87,6245200,6.22
2013-04-24,24.62,24.75,24.19,24.25,4596800,6.06
2013-04-23,25.12,25.25,24.62,24.75,6086400,6.19
2013-04-22,25.25,25.50,24.87,25.12,3973200,6.28
2013-04-19,24.62,25.12,24.62,25.06,3655600,6.26
2013-04-18,25.37,25.39,24.25,24.75,7780800,6.19
2013-04-17,25.87,26.00,25.12,25.25,3056400,6.31
2013-04-16,25.87,26.00,25.62,25.87,3634400,6.47
